Total Pemasukan,Total Pengeluaran,Is_Expense,Kategori,Keuntungan Aktual
0,14656000,1,3,-14656000
0,19793000,1,1,-19793000
0,11091000,1,1,-11091000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,8385000,1,1,-8385000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,16667000,1,1,-16667000
0,16638000,1,3,-16638000
0,6722000,1,3,-6722000
0,10199000,1,3,-10199000
0,17719000,1,1,-17719000
0,13736000,1,3,-13736000
40000000,0,0,2,40000000
39894000,0,0,0,39894000
39179000,0,0,2,39179000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,11704000,1,3,-11704000
39110000,0,0,0,39110000
0,15921000,1,3,-15921000
38403000,0,0,0,38403000
0,7179000,1,1,-7179000
39710000,0,0,0,39710000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,8622000,1,3,-8622000
40000000,0,0,2,40000000
39604000,0,0,0,39604000
0,19635000,1,1,-19635000
0,6273000,1,3,-6273000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39534000,0,0,2,39534000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39451000,0,0,2,39451000
0,17175000,1,1,-17175000
39209000,0,0,0,39209000
0,10597000,1,3,-10597000
0,10696000,1,1,-10696000
39647000,0,0,2,39647000
0,8951000,1,3,-8951000
40000000,0,0,0,40000000
39084000,0,0,0,39084000
0,12253000,1,3,-12253000
0,5329000,1,1,-5329000
38462000,0,0,2,38462000
40000000,0,0,0,40000000
0,9041000,1,3,-9041000
40000000,0,0,2,40000000
39329000,0,0,2,39329000
0,15978000,1,3,-15978000
0,17522000,1,1,-17522000
0,13653000,1,1,-13653000
0,10861000,1,1,-10861000
0,6019000,1,3,-6019000
0,10562000,1,3,-10562000
0,14913000,1,3,-14913000
0,18004000,1,3,-18004000
0,9950000,1,1,-9950000
0,11547000,1,3,-11547000
0,13009000,1,1,-13009000
40000000,0,0,0,40000000
0,17284000,1,3,-17284000
0,15446000,1,1,-15446000
40000000,0,0,0,40000000
0,19345000,1,1,-19345000
40000000,0,0,2,40000000
39412000,0,0,0,39412000
39680000,0,0,0,39680000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,15139000,1,3,-15139000
40000000,0,0,2,40000000
0,8540000,1,1,-8540000
40000000,0,0,2,40000000
0,10539000,1,1,-10539000
0,18586000,1,3,-18586000
0,16640000,1,3,-16640000
40000000,0,0,2,40000000
0,9115000,1,3,-9115000
0,8884000,1,3,-8884000
0,6125000,1,1,-6125000
0,6712000,1,3,-6712000
39945000,0,0,2,39945000
39533000,0,0,2,39533000
0,8873000,1,3,-8873000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,13990000,1,3,-13990000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,11716000,1,1,-11716000
40000000,0,0,0,40000000
39983000,0,0,0,39983000
0,16995000,1,3,-16995000
40000000,0,0,2,40000000
39182000,0,0,0,39182000
38416000,0,0,0,38416000
40000000,0,0,2,40000000
0,16168000,1,3,-16168000
0,13070000,1,3,-13070000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,7436000,1,3,-7436000
39090000,0,0,2,39090000
39081000,0,0,0,39081000
39663000,0,0,2,39663000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,7716000,1,3,-7716000
40000000,0,0,2,40000000
0,15014000,1,3,-15014000
0,15736000,1,1,-15736000
0,7731000,1,3,-7731000
0,17511000,1,3,-17511000
0,6418000,1,3,-6418000
40000000,0,0,0,40000000
39268000,0,0,2,39268000
0,9253000,1,3,-9253000
0,8904000,1,1,-8904000
0,16784000,1,1,-16784000
0,14277000,1,3,-14277000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,17069000,1,3,-17069000
0,16616000,1,3,-16616000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,16246000,1,3,-16246000
0,15948000,1,3,-15948000
0,19429000,1,1,-19429000
0,14229000,1,3,-14229000
0,5006000,1,1,-5006000
39663000,0,0,0,39663000
0,8840000,1,3,-8840000
0,5132000,1,1,-5132000
0,14434000,1,1,-14434000
39122000,0,0,0,39122000
38164000,0,0,2,38164000
0,12405000,1,3,-12405000
39259000,0,0,2,39259000
0,11176000,1,1,-11176000
40000000,0,0,0,40000000
0,6336000,1,3,-6336000
40000000,0,0,0,40000000
0,13457000,1,3,-13457000
0,7539000,1,3,-7539000
0,15251000,1,3,-15251000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,12592000,1,3,-12592000
40000000,0,0,0,40000000
39174000,0,0,0,39174000
38354000,0,0,2,38354000
37757000,0,0,0,37757000
38912000,0,0,0,38912000
0,15100000,1,1,-15100000
0,17734000,1,3,-17734000
39852000,0,0,2,39852000
0,9729000,1,1,-9729000
40000000,0,0,2,40000000
39605000,0,0,2,39605000
0,17772000,1,1,-17772000
0,14181000,1,3,-14181000
0,19232000,1,1,-19232000
40000000,0,0,2,40000000
39513000,0,0,0,39513000
0,9059000,1,1,-9059000
0,15882000,1,1,-15882000
39057000,0,0,2,39057000
38154000,0,0,0,38154000
0,18595000,1,3,-18595000
0,18476000,1,3,-18476000
0,17019000,1,3,-17019000
40000000,0,0,0,40000000
0,7098000,1,1,-7098000
0,19958000,1,1,-19958000
39395000,0,0,0,39395000
0,5953000,1,3,-5953000
0,19295000,1,1,-19295000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39556000,0,0,0,39556000
39001000,0,0,2,39001000
39032000,0,0,0,39032000
0,14260000,1,1,-14260000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,16389000,1,3,-16389000
0,14486000,1,1,-14486000
0,11948000,1,1,-11948000
39217000,0,0,0,39217000
39146000,0,0,0,39146000
39914000,0,0,0,39914000
40000000,0,0,0,40000000
39356000,0,0,0,39356000
0,7980000,1,3,-7980000
0,17019000,1,3,-17019000
40000000,0,0,0,40000000
0,19135000,1,1,-19135000
0,9532000,1,1,-9532000
0,6722000,1,3,-6722000
39182000,0,0,2,39182000
0,17644000,1,3,-17644000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,12768000,1,1,-12768000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39342000,0,0,0,39342000
0,10784000,1,1,-10784000
38630000,0,0,2,38630000
0,6117000,1,1,-6117000
40000000,0,0,2,40000000
0,10499000,1,1,-10499000
39163000,0,0,0,39163000
0,9535000,1,1,-9535000
40000000,0,0,0,40000000
0,8205000,1,1,-8205000
40000000,0,0,0,40000000
39816000,0,0,2,39816000
0,10266000,1,3,-10266000
39779000,0,0,0,39779000
0,6821000,1,3,-6821000
39426000,0,0,0,39426000
0,11069000,1,1,-11069000
39286000,0,0,0,39286000
